station_id,metro_500m,bus_500m
4818.03,8,13
4821.03,6,21
4821.1,6,20
4829.01,5,0
4832.07,3,23
4840.06,6,20
4846.01,18,26
4853.06,4,11
4861.05,9,17
4873.08,3,19
4883.03,11,21
4889.06,20,27
4892.02,14,18
4895.03,4,14
4895.09,6,16
4895.15,6,18
4903.08,2,8
4903.09,3,9
4914.03,9,16
4920.13,24,26
4927.04,2,10
4933.03,13,19
4933.04,9,20
4936.01,6,11
4936.21,3,7
4947.04,5,18
4953.04,15,16
4953.08,26,17
4956.02,6,23
4962.01,55,43
4962.08,54,37
4962.09,42,32
4965.01,13,23
4968.03,2,8
4982.02,0,0
4987.06,5,17
4990.02,0,3
4993.02,55,40
4993.13,26,20
4993.15,31,21
4996.08,8,27
5001.08,39,33
5004.02,14,19
5021.05,0,6
5024.1,33,18
5027.02,4,17
5033.01,61,54
5036.06,10,25
5045.05,18,22
5053.01,9,30
5059.02,5,15
5065.1,63,35
5065.12,79,38
5065.14,48,31
5068.02,7,17
5073.07,76,43
5076.04,13,27
5084.03,14,32
5093.01,2,26
5096.12,3,14
5099.02,8,0
5099.03,8,10
5105.01,100,42
5105.09,92,49
5108.01,5,30
5114.06,30,31
5114.08,39,29
5117.05,12,30
5125.03,9,28
5125.07,9,29
5128.04,0,27
5134.09,0,12
5137.1,78,52
5137.11,78,53
5137.12,43,34
5140.06,8,21
5145.02,84,37
5148.03,7,34
5156.05,15,30
5159.04,5,25
5159.07,4,16
5164.05,0,18
5167.06,13,25
5170.01,1,9
5175.08,109,53
5178.06,11,30
5181.04,0,13
5184.08,51,33
5187.03,10,29
5190.07,5,30
5190.09,5,20
5195.06,9,28
5198.04,4,26
5204.05,0,13
5207.01,67,50
5210.01,10,20
5216.04,86,53
5216.06,89,55
5216.07,74,59
5219.05,19,30
5230.02,5,32
5235.05,0,25
5235.1,2,25
5238.05,6,26
5241.02,0,6
5247.1,50,47
5250.05,10,21
5259.06,15,35
5262.09,5,22
5267.08,12,27
5267.09,9,13
5270.05,9,42
5270.07,12,41
5270.09,5,37
5276.04,0,10
5279.03,38,37
5282.02,2,9
5288.08,91,53
5288.09,68,49
5288.12,54,48
5291.05,13,30
5294.04,0,18
5297.02,4,9
5300.05,12,25
5300.06,13,19
5303.06,13,37
5303.08,8,37
5308.04,7,12
5311.08,1,33
5323.06,8,14
5326.06,0,6
5329.03,7,16
5329.08,44,36
5332.1,13,25
5335.03,3,19
5335.07,6,24
5340.01,7,16
5343.1,20,43
5343.11,19,32
5348.02,4,11
5351.03,25,29
5351.07,24,27
5354.01,0,9
5359.1,41,43
5359.11,54,29
5359.12,36,38
5359.13,52,39
5362.08,5,17
5365.02,0,19
5368.03,0,12
5371.07,7,24
5374.01,15,30
5379.09,7,12
5379.1,7,15
5382.06,29,19
5382.07,16,36
5388.01,0,8
5391.06,36,17
5400.05,29,23
5403.04,6,27
5403.05,0,16
5406.02,8,22
5406.04,3,16
5411.08,7,12
5414.06,20,27
5414.07,19,27
5419.04,7,10
5422.04,29,16
5422.09,37,16
5430.08,40,24
5430.1,37,17
5433.03,0,18
5433.04,0,13
5436.09,0,13
5436.11,0,13
5442.05,0,16
5442.09,5,21
5445.02,10,25
5445.07,11,26
5450.01,7,12
5450.04,11,18
5453.01,25,28
5453.05,16,26
5453.06,21,22
5458.02,0,6
5470.1,17,9
5470.12,19,12
5470.13,23,14
5473.03,1,21
5473.06,0,16
5476.03,0,19
5481.04,7,23
5484.09,16,31
5489.03,4,9
5489.04,0,9
5489.06,7,11
5492.05,41,21
5500.02,50,17
5500.07,29,17
5503.01,0,14
5506.1,0,19
5506.14,0,19
5509.02,15,10
5515.02,2,26
5515.08,0,31
5520.09,7,21
5523.02,29,28
5532.01,32,22
5539.06,17,12
5542.04,0,21
5545.01,0,29
5545.04,0,30
5550.05,7,24
5550.09,7,23
5553.03,5,31
5553.1,6,26
5558.04,0,12
5561.04,33,26
5561.06,28,24
5569.06,29,24
5569.07,32,18
5572.07,0,10
5575.08,0,16
5575.13,0,19
5578.02,9,9
5581.01,0,11
5584.04,0,35
5584.05,0,36
5593.01,6,32
5593.02,20,28
5593.04,19,37
5602.06,29,21
5610.09,24,15
5613.04,0,12
5616.01,0,29
5616.08,3,25
5623.03,7,23
5626.06,3,36
5626.07,0,32
5626.13,3,35
5626.15,3,33
5633.04,6,23
5636.11,34,31
5636.13,27,25
5644.05,29,19
5653.12,21,14
5656.03,0,12
5659.05,11,35
5659.11,10,37
5666.04,11,30
5666.11,7,21
5669.1,7,36
5669.12,12,37
5676.04,0,16
5679.05,23,22
5679.08,29,26
5687.04,16,19
5687.11,15,17
5696.03,4,6
5703.13,11,36
5709.04,9,25
5712.03,12,29
5712.12,27,33
5721.01,17,28
5721.07,27,18
5721.14,24,26
5730.08,12,13
5736.09,11,25
5743.02,1,16
5746.02,16,38
5746.14,16,37
5752.07,6,23
5752.09,6,20
5755.01,27,32
5755.14,20,27
5755.15,21,25
5763.03,25,27
5769.06,0,10
5772.05,11,14
5779.08,16,21
5779.09,11,31
5779.1,16,31
5779.11,11,31
5785.05,6,31
5785.1,6,24
5788.12,33,36
5788.13,24,34
5788.15,33,39
5788.16,31,36
5794.05,0,9
5797.01,16,23
5805.05,21,21
5805.07,25,29
5820.08,21,37
5826.02,6,29
5829.12,33,37
5838.09,16,25
5847.01,9,22
5847.06,8,18
5847.08,7,17
5851.01,0,6
5854.09,11,24
5854.1,11,20
5860.02,6,22
5863.07,22,28
5869.04,6,22
5872.1,26,29
5880.02,23,29
5883.06,0,9
5886.13,1,9
5896.01,17,27
5902.07,3,15
5905.12,29,30
5905.14,31,32
5914.03,38,27
5914.08,37,34
5917.02,0,12
5922.04,8,24
5922.07,17,29
5922.08,16,30
5929.01,0,21
5938.01,28,35
5938.11,25,25
5944.01,1,12
5947.04,35,29
5947.06,32,24
5955.12,40,36
5964.01,2,18
5971.08,3,28
5971.09,0,30
5977.01,3,12
5980.1,37,27
5980.11,40,29
5989.02,34,19
5992.02,0,23
5997.1,21,27
6001.01,0,10
6004.06,0,22
6004.07,0,26
6013.12,20,33
6019.04,1,11
6022.04,35,22
6030.04,49,29
6030.06,46,20
6033.01,0,13
6039.06,6,16
6046.02,0,34
6055.08,38,32
6064.08,50,16
6072.06,31,22
6072.11,30,19
6076.02,0,14
6079.03,0,19
6086.02,6,10
6089.07,31,38
6089.08,30,39
6089.11,22,38
6098.02,42,24
6098.1,36,26
6104.01,1,0
6107.08,51,18
6110.01,7,24
