DATE,TMIN,TMAX,TAVG,AWND,PRCP,SNOW,WEATHER_CATEGORY
2020-01-01,34,41,37.5,8.5,0.0,0.0,cloudy
2020-01-02,33,49,41.0,5.37,0.0,0.0,cloudy
2020-01-03,44,49,46.5,3.36,0.15,0.0,rainy
2020-01-04,41,51,46.0,4.47,0.27,0.0,rainy
2020-01-05,35,42,38.5,11.41,0.0,0.0,cloudy
2020-01-06,32,45,38.5,6.04,0.04,0.2,snowy
2020-01-07,36,45,40.5,5.14,0.0,0.0,cloudy
2020-01-08,28,42,35.0,9.62,0.0,0.0,cloudy
2020-01-09,23,34,28.5,4.47,0.0,0.0,cloudy
2020-01-10,33,55,44.0,6.26,0.0,0.0,cloudy
2020-01-11,51,69,60.0,5.37,0.0,0.0,sunny
2020-01-12,43,68,55.5,8.72,0.05,0.0,rainy
2020-01-13,37,46,41.5,4.47,0.0,0.0,cloudy
2020-01-14,39,46,42.5,3.8,0.07,0.0,rainy
2020-01-15,41,50,45.5,5.14,0.0,0.0,cloudy
2020-01-16,33,49,41.0,10.29,0.11,0.0,rainy
2020-01-17,21,33,27.0,10.74,0.0,0.0,cloudy
2020-01-18,20,37,28.5,4.92,0.37,2.1,snowy
2020-01-19,27,43,35.0,8.95,0.0,0.0,cloudy
2020-01-20,20,31,25.5,7.83,0.0,0.0,cloudy
2020-01-21,20,33,26.5,4.25,0.0,0.0,cloudy
2020-01-22,25,38,31.5,5.087763157894738,0.0,0.0,cloudy
2020-01-23,33,47,40.0,5.087763157894738,0.0,0.0,cloudy
2020-01-24,37,51,44.0,5.087763157894738,0.0,0.0,cloudy
2020-01-25,38,51,44.5,5.087763157894738,0.85,0.0,rainy
2020-01-26,38,46,42.0,5.087763157894738,0.0,0.0,cloudy
2020-01-27,37,45,41.0,6.26,0.0,0.0,cloudy
2020-01-28,37,43,40.0,8.5,0.0,0.0,cloudy
2020-01-29,31,41,36.0,6.71,0.0,0.0,cloudy
2020-01-30,25,38,31.5,4.25,0.0,0.0,cloudy
2020-01-31,33,44,38.5,3.8,0.02,0.0,rainy
2020-02-01,37,43,40.0,2.01,0.0,0.0,cloudy
2020-02-02,35,45,40.0,4.92,0.07,0.0,rainy
2020-02-03,37,57,47.0,5.59,0.0,0.0,cloudy
2020-02-04,43,61,52.0,3.36,0.0,0.0,cloudy
2020-02-05,39,55,47.0,5.82,0.0,0.0,cloudy
2020-02-06,35,41,38.0,6.93,0.51,0.0,rainy
2020-02-07,33,56,44.5,9.62,0.25,0.0,rainy
2020-02-08,30,41,35.5,7.38,0.0,0.0,cloudy
2020-02-09,31,44,37.5,5.82,0.0,0.0,cloudy
2020-02-10,42,47,44.5,6.26,0.37,0.0,rainy
