name,category,latitude,longitude
Lululemon,clothes,40.7572492,-73.9784073
H&M,clothes,40.7535383,-73.9805923
Zara,clothes,40.7537116,-73.9809753
Buffalo Exchange,clothes,40.7287947,-73.9936354
Rumble,clothes,40.7283854,-73.9939823
Bedford Vintage,clothes,40.7168786,-73.9585643
Vineyard Vines,clothes,40.7688194,-73.982397
PacSun,clothes,40.7223219,-73.9996236
Uniqlo,clothes,40.7235022,-73.998176
Second Time Around,clothes,40.7236731,-73.9946151
Screaming Mimi's,clothes,40.7276373,-73.9935441
Barney's Co-op,clothes,40.7413644,-73.9989975
Peachfrog,clothes,40.7199877,-73.9568654
Cult Gaia,clothes,40.7229924,-74.0019501
Suitsupply,clothes,40.7221884,-74.0009428
J.Crew Men's Shop,clothes,40.7215489,-73.999866
Selini Neckwear Inc.,clothes,40.7537134,-73.9914496
Yankees,clothes,40.7498546,-73.9833154
Urban Outfitters,clothes,40.7542617,-73.9800487
Charles Tyrwhitt,clothes,40.7554348,-73.977162
Men's Wear,clothes,40.7555641,-73.9774674
Unknown,clothes,40.7552783,-73.977656
My.Suit,clothes,40.7551081,-73.9778087
Express,clothes,40.7585649,-73.9748533
Unknown,clothes,40.7589868,-73.975024
Canada Goose,clothes,40.7610889,-73.9750755
St. John,clothes,40.7602252,-73.9757516
Versace,clothes,40.7601652,-73.976054
Victoria's Secret,clothes,40.75944,-73.9768001
Jumelle,clothes,40.7188243,-73.9568355
Urban Outfitters,clothes,40.725998,-73.99596
Chanel,clothes,40.7626496,-73.9728051
Zara,clothes,40.7743876,-73.9825127
The Wild,clothes,40.7227019,-73.9486177
Arc'teryx,clothes,40.7742001,-73.9813683
The Children's Place,clothes,40.8734602,-73.9079897
Brooks Brothers,clothes,40.7391221,-73.9899925
Indochino,clothes,40.7059955,-74.0111464
Hermès,clothes,40.7064078,-74.010896
Le Grand Strip,clothes,40.7142539,-73.9603806
Gymboree,clothes,40.7792448,-73.9601917
Alter,clothes,40.7296848,-73.9574215
Town Shop,clothes,40.7854034,-73.9784599
Carolina Herrera,clothes,40.7737739,-73.9638244
Nanette Lepore,clothes,40.7738905,-73.9637273
Morgan La Fay,clothes,40.7745795,-73.9631791
Sandro,clothes,40.7746843,-73.9631005
Dave's New York,clothes,40.7390507,-73.9958355
Behaviour,clothes,40.744269,-74.0027071
Monica + Andy,clothes,40.7824726,-73.9753497
bocnyc,clothes,40.7825341,-73.975305
Greenstones,clothes,40.7838716,-73.9743104
Express,clothes,40.7387516,-73.9918721
H&M,clothes,40.7385911,-73.9914858
Old Navy,clothes,40.7395921,-73.9949579
Other People’s Clothes,clothes,40.7095985,-73.9574361
Uniqlo,clothes,40.7603559,-73.9762428
Gap,clothes,40.7748263,-73.9819035
October's Very Own,clothes,40.7258577,-73.9922421
Jane Apparel,clothes,40.7258729,-73.9941906
Billy Reid,clothes,40.725972,-73.9925088
Jay Kos,clothes,40.7244125,-73.99442
Ripndip,clothes,40.7257759,-73.996277
Polo Ralph Lauren,clothes,40.7251889,-73.9994493
Max Mara,clothes,40.7253919,-73.9999366
The North Face,clothes,40.724697,-73.9972059
H&M,clothes,40.7249782,-73.9973414
The Vintage Twin,clothes,40.7251641,-73.9971769
No Relation Vintage,clothes,40.7302123,-73.9831761
Louis Vuitton,clothes,40.7247789,-73.9993641
Louis Vuitton,clothes,40.7248897,-73.9993246
RRL,clothes,40.7237412,-74.0024413
Kate Spade New York,clothes,40.7223179,-74.0006761
Paracelso,clothes,40.723577,-74.003227
Badichi,clothes,40.7233433,-74.0027661
The North Face,clothes,40.7221932,-73.9992705
AYR,clothes,40.721127,-73.9979316
Carhartt Work in Progress,clothes,40.7243448,-73.9961068
