,_id,START_TIME,START_LAT,START_LNG,END_TIME,END_LAT,END_LNG,USER_ID,NAME,ADDRESS,TYPE
0,96e635d8-217b-47cb-9cb4-18c1163693b6,2025-04-08T06:05:00,40.80297988196676,-73.95353074430393,2025-04-08 07:39:00,40.80396290037939,-73.95363914208923,user_7963,115th Street,"203 West 115th Street, 10026",Library
1,2b8c9f06-556d-4ac9-8a11-6c00b9aea1e1,2025-04-08T07:48:00,40.80301816141575,-73.9348475633247,2025-04-08 09:05:00,40.80288300696725,-73.93544771636272,user_7726,125th Street,"224 East 125th Street, 10035",Library
2,2e8188a9-919f-48fc-b466-fa3f4d16928e,2025-04-08T08:49:00,40.76080689474172,-73.97736329270697,2025-04-08 09:49:00,40.76088279331407,-73.9778970066186,user_7464,53rd Street,"18 West 53rd Street, 10019",Library
3,36d8ac5f-8100-4e1c-9618-f6687c2cec09,2025-04-08T10:16:00,40.7621860177235,-73.9693817046576,2025-04-08 12:10:00,40.76233371821148,-73.96976016511917,user_2962,58th Street,"127 East 58th Street, 10022",Library
4,090b6531-e913-4eb3-b611-c19eb98014c3,2025-04-08T10:12:00,40.764915006253425,-73.95954994584243,2025-04-08 11:38:00,40.765535141688325,-73.95931684432188,user_4899,67th Street,"328 East 67th Street, 10065",Library
6,30c046f7-3f24-4969-8b11-e34c3a708d94,2025-04-08T07:56:00,40.79421476546373,-73.94345827853815,2025-04-08 09:00:00,40.79480238371022,-73.94371319208642,user_5174,Aguilar,"174 East 110th Street, 10029",Library
8,8f95f720-abdb-4003-8742-2a5f9d0422fb,2025-04-08T08:46:00,40.74046545561088,-73.99335691118674,2025-04-08 09:21:00,40.73998030762839,-73.99304487335496,user_7635,Andrew Heiskell Braille and Talking Book,"40 West 20th Street, 10011",Library
12,e21bec9f-5e52-4129-88ad-20bca627e669,2025-04-08T06:35:00,40.79587354648015,-73.96760677135273,2025-04-08 08:20:00,40.79524195350872,-73.96811048149043,user_8506,Bloomingdale,"150 West 100th Street, 10025",Library
15,9af679b9-3c6b-4965-9c8f-7384b5c20616,2025-04-08T08:10:00,40.71333307050747,-73.99648986636721,2025-04-08 09:22:00,40.7123416173138,-73.99635890664739,user_6766,Chatham Square,"33 East Broadway, 10002",Library
18,7e41fc5b-b78e-45de-88b5-5c83e07e921b,2025-04-08T07:30:00,40.764934618394804,-73.99122081783712,2025-04-08 09:01:00,40.764988736985536,-73.99053110251522,user_8111,Columbus,"742 10th Avenue, 10019",Library
