station_id,Supermarkets and Convenience Stores_500m,Malls and Shopping Centers_500m,"Restaurants, Cafes, and Bars_500m",Retail Stores_500m
4818.03,1,0,0,0
4821.03,6,0,30,5
4821.1,6,0,44,5
4829.01,1,0,19,0
4832.07,7,0,50,6
4840.06,4,0,8,2
4846.01,7,0,47,1
4853.06,6,0,29,5
4861.05,4,0,38,5
4873.08,4,0,32,3
4883.03,5,0,7,2
4889.06,8,0,47,1
4892.02,3,0,1,0
4895.03,6,0,39,5
4895.09,6,0,38,5
4895.15,6,0,41,5
4903.08,2,0,28,2
4903.09,4,0,42,5
4914.03,3,0,11,3
4920.13,8,0,71,3
4927.04,4,0,22,3
4933.03,8,0,1,4
4933.04,11,0,4,4
4936.01,6,0,48,5
4936.21,4,0,47,5
4947.04,6,0,44,9
4953.04,12,0,96,7
4953.08,15,0,139,8
4956.02,4,0,16,3
4962.01,17,0,95,4
4962.08,16,0,103,4
4962.09,12,0,78,4
4965.01,4,0,6,0
4968.03,6,0,33,5
4982.02,3,0,5,3
4987.06,4,0,39,6
4990.02,0,0,0,0
4993.02,14,0,129,6
4993.13,11,0,103,6
4993.15,13,0,124,8
4996.08,5,0,20,2
5001.08,11,0,53,2
5004.02,9,0,8,0
5021.05,2,0,6,0
5024.1,16,0,153,12
5027.02,5,0,26,3
5033.01,19,0,122,5
5036.06,7,0,11,0
5045.05,13,0,12,4
5053.01,7,0,14,5
5059.02,4,0,41,10
5065.1,19,0,185,16
5065.12,25,0,194,20
5065.14,15,0,135,13
5068.02,6,0,25,2
5073.07,20,0,122,20
5076.04,19,0,54,3
5084.03,11,0,13,5
5093.01,10,0,39,1
5096.12,6,0,49,5
5099.02,6,0,25,3
5099.03,4,0,31,6
5105.01,25,0,167,22
5105.09,24,0,184,25
5108.01,12,0,51,4
5114.06,12,0,42,0
5114.08,11,0,44,10
5117.05,15,0,48,3
5125.03,10,0,81,8
5125.07,10,0,51,4
5128.04,17,0,92,5
5134.09,4,0,38,0
5137.1,16,0,110,19
5137.11,16,0,145,24
5137.12,13,0,96,11
5140.06,12,0,38,2
5145.02,20,0,106,22
5148.03,19,0,76,5
5156.05,16,0,40,3
5159.04,20,0,83,15
5159.07,15,0,34,1
5164.05,8,0,54,1
5167.06,12,0,88,1
5170.01,4,0,13,1
5175.08,16,0,138,20
5178.06,21,0,70,5
5181.04,5,0,7,0
5184.08,10,0,55,13
5187.03,16,0,89,8
5190.07,13,0,60,10
5190.09,8,0,24,0
5195.06,10,0,85,8
5198.04,18,0,61,6
5204.05,9,0,82,5
5207.01,17,0,97,8
5210.01,14,0,27,2
5216.04,15,0,128,22
5216.06,14,0,128,21
5216.07,14,0,121,21
5219.05,24,0,92,5
5230.02,23,0,94,20
5235.05,13,0,104,9
5235.1,13,0,115,15
5238.05,24,0,137,6
5241.02,4,0,4,0
5247.1,8,0,88,7
5250.05,19,0,45,2
5259.06,25,0,100,8
5262.09,14,0,32,1
5267.08,9,0,102,19
5267.09,15,0,133,32
5270.05,30,0,193,25
5270.07,45,0,293,37
5270.09,28,0,179,16
5276.04,7,0,68,3
5279.03,21,0,149,5
5282.02,5,0,6,0
5288.08,15,0,122,23
5288.09,8,0,95,22
5288.12,8,0,93,20
5291.05,22,0,76,5
5294.04,7,0,9,0
